,customer_id,recency,frequency,monetary
2170,8423,3,1.565217391304348,1204.1
2171,8424,3,2.3988095238095237,666.45
2172,8425,4,2.547169811320755,895.5
2173,8426,7,3.4878048780487805,455.6
2174,8427,6,2.1390374331550803,746.8
2175,8428,2,2.9176470588235293,1170.45
2176,8429,0,3.2009132420091326,899.9
2177,8430,0,3.2578125,626.5
2178,8431,0,4.115384615384615,483.7
2179,8432,5,3.203125,482.0
2180,8433,11,4.898876404494382,405.0
2181,8434,1,2.936619718309859,644.3
2182,8435,6,2.8322147651006713,700.45
2183,8436,5,2.168421052631579,856.05
2184,8437,2,2.269662921348315,688.15
2185,8438,4,1.9653465346534653,940.45
2186,8439,0,2.9517241379310346,602.25
2187,8440,0,1.6224899598393574,1043.94
2188,8441,0,2.065,914.65
2189,8442,2,4.12962962962963,527.7
2190,8443,2,2.1036269430051813,953.6
2191,8444,2,2.48,943.6
2192,8445,2,2.398843930635838,849.05
2193,8446,2,1.369718309859155,1289.25
2194,8447,1,2.6956521739130435,692.7
2195,8448,6,2.4879518072289155,587.25
2196,8449,2,4.142857142857143,450.55
2197,8450,0,2.6646341463414633,687.05
2198,8451,4,2.9246575342465753,565.95
2199,8452,6,3.814159292035398,483.25
2200,8453,5,2.1041666666666665,1019.9
2201,8454,6,4.313725490196078,412.0
2202,8455,2,3.207729468599034,847.4
2203,8456,2,3.719298245614035,529.0
2204,8457,0,2.2,824.15
2205,8458,4,2.8435374149659864,749.35
2206,8459,4,2.0096153846153846,1369.0
2207,8460,0,4.521739130434782,830.85
2208,8461,2,1.7757847533632287,908.75
2209,8462,1,2.539877300613497,772.85
2210,8463,0,1.9205607476635513,940.0
2211,8464,5,3.6810344827586206,581.9
2212,8465,1,3.028368794326241,571.1
2213,8466,3,2.559748427672956,622.75
2214,8467,1,5.640287769784172,650.5
2215,8468,4,3.75,519.75
2216,8469,0,3.028776978417266,672.55
2217,8470,0,3.0144927536231885,692.9
2218,8471,16,2.6887417218543046,556.75
2219,8472,2,1.5648854961832062,1114.5
2220,8473,12,5.142857142857143,316.75
2221,8474,6,7.398058252427185,429.45
2222,8475,5,2.061224489795918,766.0
2223,8476,5,3.1185185185185187,519.7
2224,8477,5,2.2555555555555555,711.8
2225,8478,2,3.1925925925925926,652.65
2226,8479,6,3.4126984126984126,558.95
2227,8480,6,2.0588235294117645,856.4
2228,8481,0,1.760180995475113,1018.15
2229,8482,6,2.61875,690.1
2230,8483,1,1.900473933649289,898.5
2231,8484,6,4.484536082474227,460.15
2232,8485,1,2.349726775956284,801.8
2233,8486,0,2.2063492063492065,808.35
2234,8487,2,1.9761904761904763,869.0
2235,8488,5,2.32,805.9
2236,8489,0,2.310344827586207,875.4
2237,8490,7,3.296875,626.0
2238,8491,1,3.765217391304348,644.55
2239,8492,1,1.7577092511013215,887.35
2240,8493,2,3.481132075471698,840.65
2241,8494,3,2.2841530054644807,1042.5
2242,8495,3,2.1804123711340204,932.8
2243,8496,0,3.0214285714285714,664.0
2244,8497,4,3.304,674.05
2245,8498,2,4.264705882352941,457.5
2246,8499,0,3.111111111111111,656.5
2247,8500,3,1.620253164556962,1018.65
2248,8501,1,7.125,298.75
2249,8600,0,0.00268634714975658,474644.23
